,data_num,label,svm,rf,xgb
774,275.0,2.0,2.0,2.0,2
465,544.0,1.0,1.0,1.0,1
230,939.0,0.0,0.0,0.0,0
224,317.0,0.0,0.0,0.0,0
758,629.0,2.0,2.0,2.0,2
298,141.0,0.0,1.0,0.0,0
177,199.0,0.0,0.0,0.0,0
829,865.0,2.0,2.0,2.0,2
82,184.0,0.0,0.0,0.0,0
843,247.0,2.0,2.0,2.0,2
662,230.0,2.0,2.0,2.0,2
922,694.0,2.0,2.0,2.0,2
734,280.0,2.0,2.0,2.0,2
904,704.0,2.0,2.0,2.0,2
535,338.0,1.0,1.0,1.0,1
202,316.0,0.0,0.0,0.0,0
746,840.0,2.0,2.0,2.0,2
772,488.0,2.0,2.0,2.0,2
510,523.0,1.0,1.0,1.0,1
473,408.0,1.0,1.0,1.0,1
39,17.0,0.0,0.0,0.0,0
841,75.0,2.0,2.0,2.0,2
802,729.0,2.0,2.0,2.0,2
866,256.0,2.0,2.0,2.0,2
533,889.0,1.0,1.0,1.0,1
368,670.0,1.0,1.0,1.0,1
462,291.0,1.0,1.0,1.0,1
95,193.0,0.0,0.0,0.0,0
113,195.0,0.0,0.0,0.0,0
108,786.0,0.0,0.0,0.0,0
786,479.0,2.0,2.0,2.0,2
51,776.0,0.0,0.0,0.0,0
435,532.0,1.0,1.0,1.0,1
595,594.0,1.0,1.0,1.0,1
375,412.0,1.0,1.0,1.0,1
268,749.0,0.0,0.0,0.0,0
801,485.0,2.0,2.0,2.0,2
542,551.0,1.0,1.0,1.0,1
315,295.0,0.0,0.0,0.0,0
498,947.0,1.0,1.0,1.0,1
678,227.0,2.0,2.0,2.0,2
608,561.0,1.0,1.0,1.0,1
836,864.0,2.0,2.0,2.0,2
609,398.0,1.0,1.0,1.0,1
358,893.0,1.0,1.0,1.0,1
192,202.0,0.0,0.0,0.0,0
521,336.0,1.0,1.0,1.0,1
83,185.0,0.0,0.0,0.0,0
182,314.0,0.0,0.0,0.0,0
157,308.0,0.0,0.0,0.0,0
890,710.0,2.0,2.0,2.0,2
877,252.0,2.0,2.0,2.0,2
76,186.0,0.0,0.0,0.0,0
760,632.0,2.0,2.0,2.0,2
126,196.0,0.0,0.0,0.0,0
652,598.0,2.0,2.0,2.0,2
410,351.0,1.0,1.0,1.0,1
859,717.0,2.0,2.0,2.0,2
283,830.0,0.0,0.0,0.0,0
133,788.0,0.0,0.0,0.0,0
427,439.0,1.0,1.0,1.0,1
849,724.0,2.0,2.0,2.0,2
618,564.0,1.0,1.0,1.0,1
429,539.0,1.0,1.0,1.0,1
272,174.0,0.0,0.0,0.0,0
392,444.0,1.0,1.0,1.0,1
773,277.0,2.0,2.0,2.0,2
345,213.0,1.0,1.0,1.0,1
878,681.0,2.0,2.0,2.0,2
847,77.0,2.0,2.0,2.0,2
516,374.0,1.0,1.0,1.0,1
551,888.0,1.0,1.0,1.0,1
139,799.0,0.0,0.0,0.0,0
935,162.0,2.0,2.0,2.0,2
945,152.0,2.0,2.0,2.0,2
856,258.0,2.0,2.0,2.0,2
167,918.0,0.0,0.0,0.0,0
733,168.0,2.0,2.0,2.0,2
685,611.0,2.0,2.0,2.0,2
426,440.0,1.0,1.0,1.0,1
865,716.0,2.0,2.0,2.0,2
730,623.0,2.0,2.0,2.0,2
60,20.0,0.0,0.0,0.0,0
519,522.0,1.0,1.0,1.0,1
386,411.0,1.0,1.0,1.0,1
397,422.0,1.0,1.0,1.0,1
455,429.0,1.0,1.0,1.0,1
203,907.0,0.0,0.0,0.0,0
695,238.0,2.0,2.0,2.0,2
33,2.0,0.0,0.0,0.0,0
120,927.0,0.0,0.0,0.0,0
626,395.0,1.0,1.0,1.0,1
219,902.0,0.0,0.0,0.0,0
327,454.0,1.0,1.0,1.0,1
211,135.0,0.0,0.0,0.0,0
864,248.0,2.0,2.0,2.0,2
119,787.0,0.0,0.0,0.0,0
278,748.0,0.0,0.0,0.0,0
258,582.0,0.0,0.0,0.0,0
540,508.0,1.0,1.0,1.0,1
194,938.0,0.0,0.0,0.0,0
599,383.0,1.0,1.0,1.0,1
846,73.0,2.0,2.0,2.0,2
693,881.0,2.0,2.0,2.0,2
920,685.0,2.0,2.0,2.0,2
143,790.0,0.0,0.0,0.0,0
852,679.0,2.0,2.0,2.0,2
514,344.0,1.0,1.0,1.0,1
488,92.0,1.0,1.0,1.0,1
233,126.0,0.0,0.0,0.0,0
926,695.0,2.0,2.0,2.0,2
552,403.0,1.0,1.0,1.0,1
744,475.0,2.0,2.0,2.0,2
484,545.0,1.0,1.0,1.0,1
517,341.0,1.0,1.0,1.0,1
391,107.0,1.0,1.0,1.0,1
171,311.0,0.0,0.0,0.0,0
0,46.0,0.0,0.0,0.0,0
704,473.0,2.0,2.0,2.0,2
867,680.0,2.0,2.0,2.0,2
184,313.0,0.0,0.0,0.0,0
253,581.0,0.0,0.0,0.0,0
729,839.0,2.0,2.0,2.0,2
613,556.0,1.0,1.0,1.0,1
761,278.0,2.0,2.0,2.0,2
944,151.0,2.0,2.0,2.0,2
388,434.0,1.0,1.0,1.0,1
753,628.0,2.0,2.0,2.0,2
615,560.0,1.0,1.0,1.0,1
225,122.0,0.0,0.0,0.0,0
522,217.0,1.0,1.0,1.0,1
98,759.0,0.0,0.0,0.0,0
727,239.0,2.0,2.0,2.0,2
575,514.0,1.0,1.0,1.0,1
493,524.0,1.0,1.0,1.0,1
100,925.0,0.0,0.0,0.0,0
447,568.0,1.0,1.0,1.0,1
530,467.0,1.0,1.0,1.0,1
587,469.0,1.0,1.0,1.0,1
267,829.0,0.0,0.0,0.0,0
381,649.0,1.0,1.0,1.0,1
568,513.0,1.0,1.0,1.0,1
570,380.0,1.0,1.0,1.0,1
924,686.0,2.0,2.0,2.0,2
817,54.0,2.0,2.0,2.0,2
101,817.0,0.0,0.0,0.0,0
170,197.0,0.0,0.0,0.0,0
131,756.0,0.0,0.0,0.0,0
513,339.0,1.0,1.0,1.0,1
158,305.0,0.0,0.0,0.0,0
238,49.0,0.0,0.0,0.0,0
248,298.0,0.0,0.0,0.0,0
495,550.0,1.0,1.0,1.0,1
709,493.0,2.0,2.0,2.0,2
663,599.0,2.0,2.0,2.0,2
895,683.0,2.0,2.0,2.0,2
373,112.0,1.0,1.0,1.0,1
78,190.0,0.0,0.0,0.0,0
605,555.0,1.0,1.0,1.0,1
706,617.0,2.0,2.0,2.0,2
231,665.0,0.0,0.0,0.0,0
377,419.0,1.0,1.0,1.0,1
299,574.0,0.0,0.0,0.0,0
476,548.0,1.0,1.0,1.0,1
394,421.0,1.0,1.0,1.0,1
653,391.0,2.0,2.0,2.0,2
285,897.0,0.0,0.0,0.0,0
832,725.0,2.0,2.0,2.0,2
289,296.0,0.0,0.0,0.0,0
16,31.0,0.0,0.0,0.0,0
921,58.0,2.0,2.0,2.0,2
323,458.0,1.0,1.0,1.0,1
385,569.0,1.0,1.0,1.0,1
261,578.0,0.0,0.0,0.0,0
820,245.0,2.0,2.0,2.0,2
347,114.0,1.0,1.0,1.0,1
750,627.0,2.0,2.0,2.0,2
577,401.0,1.0,1.0,1.0,1
452,430.0,1.0,1.0,1.0,1
503,369.0,1.0,1.0,1.0,1
526,376.0,1.0,1.0,1.0,1
557,510.0,1.0,1.0,1.0,1
348,461.0,1.0,1.0,1.0,1
221,657.0,0.0,0.0,0.0,0
947,153.0,2.0,2.0,2.0,2
343,103.0,1.0,1.0,1.0,1
148,306.0,0.0,0.0,0.0,0
927,692.0,2.0,2.0,2.0,2
25,8.0,0.0,0.0,0.0,0
675,237.0,2.0,2.0,2.0,2
209,301.0,0.0,0.0,0.0,0
887,860.0,2.0,2.0,2.0,2
692,613.0,2.0,2.0,2.0,2
885,711.0,2.0,2.0,2.0,2
777,478.0,2.0,2.0,2.0,2
36,25.0,0.0,0.0,0.0,0
116,920.0,0.0,0.0,0.0,0
68,783.0,0.0,0.0,0.0,0
35,15.0,0.0,0.0,0.0,0
200,176.0,0.0,0.0,0.0,0
28,4.0,0.0,0.0,0.0,0
109,921.0,0.0,0.0,0.0,0
648,837.0,2.0,2.0,2.0,2
561,468.0,1.0,1.0,1.0,1
450,671.0,1.0,1.0,1.0,1
923,698.0,2.0,2.0,2.0,2
37,16.0,0.0,0.0,0.0,0
757,633.0,2.0,2.0,2.0,2
115,804.0,0.0,0.0,0.0,0
808,483.0,2.0,2.0,2.0,2
515,218.0,1.0,1.0,1.0,1
164,754.0,0.0,0.0,0.0,0
781,731.0,2.0,2.0,2.0,2
337,104.0,1.0,1.0,1.0,1
